species,lat,lon
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
Chelonia mydas,10.4685428,-83.4680563
